Datetime,CO2_1_1_1 [Tower 4],CH4_1_1_1 [Tower 4],FC_1_1_1 [Tower 4],FC_SSITC_TEST_1_1_1 [Tower 4],FCH4_1_1_1 [Tower 4],FCH4_SSITC_TEST_1_1_1 [Tower 4],CO2_1_1_1 [Tower 9],CH4_1_1_1 [Tower 9],FC_1_1_1 [Tower 9],FC_SSITC_TEST_1_1_1 [Tower 9],FCH4_1_1_1 [Tower 9],FCH4_SSITC_TEST_1_1_1 [Tower 9]
,mmolCO2 mol-1,nmolCH4 mol-1,umolCO2 m-2 s-1,,nmolCH4 m-2 s-1,,mmolCO2 mol-1,nmolCH4 mol-1,umolCO2 m-2 s-1,,nmolCH4 m-2 s-1,
2020/01/01 00:30:00,,,,,,,,,,,,
2020/01/01 01:00:00,,,,,,,,,,,,
2020/01/01 01:30:00,,,,,,,,,,,,
2020/01/01 02:00:00,,,,,,,,,,,,
2020/01/01 02:30:00,,,,,,,,,,,,
2020/01/01 03:00:00,,,,,,,,,,,,
2020/01/01 03:30:00,,,,,,,,,,,,
2020/01/01 04:00:00,,,,,,,,,,,,
2020/01/01 04:30:00,,,,,,,,,,,,
2020/01/01 05:00:00,,,,,,,,,,,,
2020/01/01 05:30:00,,,,,,,,,,,,
2020/01/01 06:00:00,,,,,,,,,,,,
2020/01/01 06:30:00,,,,,,,,,,,,
2020/01/01 07:00:00,,,,,,,,,,,,
2020/01/01 07:30:00,,,,,,,,,,,,
2020/01/01 08:00:00,,,,,,,,,,,,
2020/01/01 08:30:00,,,,,,,,,,,,
2020/01/01 09:00:00,,,,,,,,,,,,
2020/01/01 09:30:00,,,,,,,,,,,,
2020/01/01 10:00:00,,,,,,,,,,,,
2020/01/01 10:30:00,,,,,,,,,,,,
2020/01/01 11:00:00,,,,,,,,,,,,
2020/01/01 11:30:00,,,,,,,,,,,,
2020/01/01 12:00:00,,,,,,,,,,,,
2020/01/01 12:30:00,,,,,,,,,,,,
2020/01/01 13:00:00,,,,,,,,,,,,
2020/01/01 13:30:00,,,,,,,,,,,,
2020/01/01 14:00:00,,,,,,,,,,,,
2020/01/01 14:30:00,,,,,,,,,,,,
2020/01/01 15:00:00,,,,,,,,,,,,
2020/01/01 15:30:00,,,,,,,,,,,,
2020/01/01 16:00:00,,,,,,,,,,,,
2020/01/01 16:30:00,,,,,,,,,,,,
2020/01/01 17:00:00,,,,,,,,,,,,
2020/01/01 17:30:00,,,,,,,,,,,,
2020/01/01 18:00:00,,,,,,,,,,,,
2020/01/01 18:30:00,,,,,,,,,,,,
2020/01/01 19:00:00,,,,,,,,,,,,
2020/01/01 19:30:00,,,,,,,,,,,,
2020/01/01 20:00:00,,,,,,,,,,,,
2020/01/01 20:30:00,,,,,,,,,,,,
2020/01/01 21:00:00,,,,,,,,,,,,
2020/01/01 21:30:00,,,,,,,,,,,,
2020/01/01 22:00:00,,,,,,,,,,,,
2020/01/01 22:30:00,,,,,,,,,,,,
2020/01/01 23:00:00,,,,,,,,,,,,
2020/01/01 23:30:00,,,,,,,,,,,,
2020/01/02 00:00:00,,,,,,,,,,,,
2020/01/02 00:30:00,,,,,,,,,,,,
2020/01/02 01:00:00,,,,,,,,,,,,
2020/01/02 01:30:00,,,,,,,,,,,,
2020/01/02 02:00:00,,,,,,,,,,,,
2020/01/02 02:30:00,,,,,,,,,,,,
2020/01/02 03:00:00,,,,,,,,,,,,
2020/01/02 03:30:00,,,,,,,,,,,,
2020/01/02 04:00:00,,,,,,,,,,,,
2020/01/02 04:30:00,,,,,,,,,,,,
2020/01/02 05:00:00,,,,,,,,,,,,
2020/01/02 05:30:00,,,,,,,,,,,,
2020/01/02 06:00:00,,,,,,,,,,,,
2020/01/02 06:30:00,,,,,,,,,,,,
2020/01/02 07:00:00,,,,,,,,,,,,
2020/01/02 07:30:00,,,,,,,,,,,,
2020/01/02 08:00:00,,,,,,,,,,,,
2020/01/02 08:30:00,,,,,,,,,,,,
2020/01/02 09:00:00,,,,,,,,,,,,
2020/01/02 09:30:00,,,,,,,,,,,,
2020/01/02 10:00:00,,,,,,,,,,,,
2020/01/02 10:30:00,,,,,,,,,,,,
2020/01/02 11:00:00,,,,,,,,,,,,
2020/01/02 11:30:00,,,,,,,,,,,,
2020/01/02 12:00:00,,,,,,,,,,,,
2020/01/02 12:30:00,,,,,,,,,,,,
2020/01/02 13:00:00,,,,,,,,,,,,
2020/01/02 13:30:00,,,,,,,,,,,,
2020/01/02 14:00:00,,,,,,,,,,,,
2020/01/02 14:30:00,,,,,,,,,,,,
2020/01/02 15:00:00,,,,,,,,,,,,
2020/01/02 15:30:00,,,,,,,,,,,,
2020/01/02 16:00:00,,,,,,,,,,,,
2020/01/02 16:30:00,,,,,,,,,,,,
2020/01/02 17:00:00,,,,,,,,,,,,
2020/01/02 17:30:00,,,,,,,,,,,,
2020/01/02 18:00:00,,,,,,,,,,,,
2020/01/02 18:30:00,,,,,,,,,,,,
2020/01/02 19:00:00,,,,,,,,,,,,
2020/01/02 19:30:00,,,,,,,,,,,,
2020/01/02 20:00:00,,,,,,,,,,,,
2020/01/02 20:30:00,,,,,,,,,,,,
2020/01/02 21:00:00,,,,,,,,,,,,
2020/01/02 21:30:00,,,,,,,,,,,,
2020/01/02 22:00:00,,,,,,,,,,,,
2020/01/02 22:30:00,,,,,,,,,,,,
2020/01/02 23:00:00,,,,,,,,,,,,
2020/01/02 23:30:00,,,,,,,,,,,,
2020/01/03 00:00:00,,,,,,,,,,,,
2020/01/03 00:30:00,,,,,,,,,,,,
2020/01/03 01:00:00,,,,,,,,,,,,
2020/01/03 01:30:00,,,,,,,,,,,,
2020/01/03 02:00:00,,,,,,,,,,,,
2020/01/03 02:30:00,,,,,,,,,,,,
2020/01/03 03:00:00,,,,,,,,,,,,
2020/01/03 03:30:00,,,,,,,,,,,,
2020/01/03 04:00:00,,,,,,,,,,,,
2020/01/03 04:30:00,,,,,,,,,,,,
2020/01/03 05:00:00,,,,,,,,,,,,
2020/01/03 05:30:00,,,,,,,,,,,,
2020/01/03 06:00:00,,,,,,,,,,,,
2020/01/03 06:30:00,,,,,,,,,,,,
2020/01/03 07:00:00,,,,,,,,,,,,
2020/01/03 07:30:00,,,,,,,,,,,,
2020/01/03 08:00:00,,,,,,,,,,,,
2020/01/03 08:30:00,,,,,,,,,,,,
2020/01/03 09:00:00,,,,,,,,,,,,
2020/01/03 09:30:00,,,,,,,,,,,,
2020/01/03 10:00:00,,,,,,,,,,,,
2020/01/03 10:30:00,,,,,,,,,,,,
2020/01/03 11:00:00,,,,,,,,,,,,
2020/01/03 11:30:00,,,,,,,,,,,,
2020/01/03 12:00:00,,,,,,,,,,,,
2020/01/03 12:30:00,,,,,,,,,,,,
2020/01/03 13:00:00,,,,,,,,,,,,
2020/01/03 13:30:00,,,,,,,,,,,,
2020/01/03 14:00:00,,,,,,,,,,,,
2020/01/03 14:30:00,,,,,,,,,,,,
2020/01/03 15:00:00,,,,,,,,,,,,
2020/01/03 15:30:00,,,,,,,,,,,,
2020/01/03 16:00:00,,,,,,,,,,,,
2020/01/03 16:30:00,,,,,,,,,,,,
2020/01/03 17:00:00,,,,,,,,,,,,
2020/01/03 17:30:00,,,,,,,,,,,,
2020/01/03 18:00:00,,,,,,,,,,,,
2020/01/03 18:30:00,,,,,,,,,,,,
2020/01/03 19:00:00,,,,,,,,,,,,
2020/01/03 19:30:00,,,,,,,,,,,,
2020/01/03 20:00:00,,,,,,,,,,,,
2020/01/03 20:30:00,,,,,,,,,,,,
2020/01/03 21:00:00,,,,,,,,,,,,
2020/01/03 21:30:00,,,,,,,,,,,,
2020/01/03 22:00:00,,,,,,,,,,,,
2020/01/03 22:30:00,,,,,,,,,,,,
2020/01/03 23:00:00,,,,,,,,,,,,
2020/01/03 23:30:00,,,,,,,,,,,,
2020/01/04 00:00:00,,,,,,,,,,,,
2020/01/04 00:30:00,,,,,,,,,,,,
2020/01/04 01:00:00,,,,,,,,,,,,
2020/01/04 01:30:00,,,,,,,,,,,,
2020/01/04 02:00:00,,,,,,,,,,,,
2020/01/04 02:30:00,,,,,,,,,,,,
2020/01/04 03:00:00,,,,,,,,,,,,
2020/01/04 03:30:00,,,,,,,,,,,,
2020/01/04 04:00:00,,,,,,,,,,,,
2020/01/04 04:30:00,,,,,,,,,,,,
2020/01/04 05:00:00,,,,,,,,,,,,
2020/01/04 05:30:00,,,,,,,,,,,,
2020/01/04 06:00:00,,,,,,,,,,,,
2020/01/04 06:30:00,,,,,,,,,,,,
2020/01/04 07:00:00,,,,,,,,,,,,
2020/01/04 07:30:00,,,,,,,,,,,,
2020/01/04 08:00:00,,,,,,,,,,,,
2020/01/04 08:30:00,,,,,,,,,,,,
2020/01/04 09:00:00,,,,,,,,,,,,
2020/01/04 09:30:00,,,,,,,,,,,,
2020/01/04 10:00:00,,,,,,,,,,,,
2020/01/04 10:30:00,,,,,,,,,,,,
2020/01/04 11:00:00,,,,,,,,,,,,
2020/01/04 11:30:00,,,,,,,,,,,,
2020/01/04 12:00:00,,,,,,,,,,,,
2020/01/04 12:30:00,,,,,,,,,,,,
2020/01/04 13:00:00,,,,,,,,,,,,
2020/01/04 13:30:00,,,,,,,,,,,,
2020/01/04 14:00:00,,,,,,,,,,,,
2020/01/04 14:30:00,,,,,,,,,,,,
2020/01/04 15:00:00,,,,,,,,,,,,
2020/01/04 15:30:00,,,,,,,,,,,,
2020/01/04 16:00:00,,,,,,,,,,,,
2020/01/04 16:30:00,,,,,,,,,,,,
2020/01/04 17:00:00,,,,,,,,,,,,
2020/01/04 17:30:00,,,,,,,,,,,,
2020/01/04 18:00:00,,,,,,,,,,,,
2020/01/04 18:30:00,,,,,,,,,,,,
2020/01/04 19:00:00,,,,,,,,,,,,
2020/01/04 19:30:00,,,,,,,,,,,,
2020/01/04 20:00:00,,,,,,,,,,,,
2020/01/04 20:30:00,,,,,,,,,,,,
2020/01/04 21:00:00,,,,,,,,,,,,
2020/01/04 21:30:00,,,,,,,,,,,,
2020/01/04 22:00:00,,,,,,,,,,,,
2020/01/04 22:30:00,,,,,,,,,,,,
2020/01/04 23:00:00,,,,,,,,,,,,
2020/01/04 23:30:00,,,,,,,,,,,,
2020/01/05 00:00:00,,,,,,,,,,,,
2020/01/05 00:30:00,,,,,,,,,,,,
2020/01/05 01:00:00,,,,,,,,,,,,
2020/01/05 01:30:00,,,,,,,,,,,,
2020/01/05 02:00:00,,,,,,,,,,,,
2020/01/05 02:30:00,,,,,,,,,,,,
2020/01/05 03:00:00,,,,,,,,,,,,
2020/01/05 03:30:00,,,,,,,,,,,,
2020/01/05 04:00:00,,,,,,,,,,,,
2020/01/05 04:30:00,,,,,,,,,,,,
2020/01/05 05:00:00,,,,,,,,,,,,
2020/01/05 05:30:00,,,,,,,,,,,,
2020/01/05 06:00:00,,,,,,,,,,,,
2020/01/05 06:30:00,,,,,,,,,,,,
2020/01/05 07:00:00,,,,,,,,,,,,
2020/01/05 07:30:00,,,,,,,,,,,,
2020/01/05 08:00:00,,,,,,,,,,,,
2020/01/05 08:30:00,,,,,,,,,,,,
2020/01/05 09:00:00,,,,,,,,,,,,
2020/01/05 09:30:00,,,,,,,,,,,,
2020/01/05 10:00:00,,,,,,,,,,,,
2020/01/05 10:30:00,,,,,,,,,,,,
2020/01/05 11:00:00,,,,,,,,,,,,
2020/01/05 11:30:00,,,,,,,,,,,,
2020/01/05 12:00:00,,,,,,,,,,,,
2020/01/05 12:30:00,,,,,,,,,,,,
2020/01/05 13:00:00,,,,,,,,,,,,
2020/01/05 13:30:00,,,,,,,,,,,,
2020/01/05 14:00:00,,,,,,,,,,,,
2020/01/05 14:30:00,,,,,,,,,,,,
2020/01/05 15:00:00,,,,,,,,,,,,
2020/01/05 15:30:00,,,,,,,,,,,,
2020/01/05 16:00:00,,,,,,,,,,,,
2020/01/05 16:30:00,,,,,,,,,,,,
2020/01/05 17:00:00,,,,,,,,,,,,
2020/01/05 17:30:00,,,,,,,,,,,,
2020/01/05 18:00:00,,,,,,,,,,,,
2020/01/05 18:30:00,,,,,,,,,,,,
2020/01/05 19:00:00,,,,,,,,,,,,
2020/01/05 19:30:00,,,,,,,,,,,,
2020/01/05 20:00:00,,,,,,,,,,,,
2020/01/05 20:30:00,,,,,,,,,,,,
2020/01/05 21:00:00,,,,,,,,,,,,
2020/01/05 21:30:00,,,,,,,,,,,,
2020/01/05 22:00:00,,,,,,,,,,,,
2020/01/05 22:30:00,,,,,,,,,,,,
2020/01/05 23:00:00,,,,,,,,,,,,
2020/01/05 23:30:00,,,,,,,,,,,,
2020/01/06 00:00:00,,,,,,,,,,,,
2020/01/06 00:30:00,,,,,,,,,,,,
2020/01/06 01:00:00,,,,,,,,,,,,
2020/01/06 01:30:00,,,,,,,,,,,,
2020/01/06 02:00:00,,,,,,,,,,,,
2020/01/06 02:30:00,,,,,,,,,,,,
2020/01/06 03:00:00,,,,,,,,,,,,
2020/01/06 03:30:00,,,,,,,,,,,,
2020/01/06 04:00:00,,,,,,,,,,,,
2020/01/06 04:30:00,,,,,,,,,,,,
2020/01/06 05:00:00,,,,,,,,,,,,
2020/01/06 05:30:00,,,,,,,,,,,,
2020/01/06 06:00:00,,,,,,,,,,,,
2020/01/06 06:30:00,,,,,,,,,,,,
2020/01/06 07:00:00,,,,,,,,,,,,
2020/01/06 07:30:00,,,,,,,,,,,,
2020/01/06 08:00:00,,,,,,,,,,,,
2020/01/06 08:30:00,,,,,,,,,,,,
2020/01/06 09:00:00,,,,,,,,,,,,
2020/01/06 09:30:00,,,,,,,,,,,,
2020/01/06 10:00:00,,,,,,,,,,,,
2020/01/06 10:30:00,465.9876684,,-4.928656176,1,,,,,,,,
2020/01/06 11:00:00,459.907371,,-8.932036429,1,,,390.7675423,,-4.910227039,0,,
2020/01/06 11:30:00,466.0071539,,-1.632514534,2,,,393.9020789,,-3.503802241,0,,
2020/01/06 12:00:00,479.3805496,,-7.767634168,0,,,400.8334624,,-9.3011356,1,,
2020/01/06 12:30:00,494.0439896,,6.740710824,1,,,428.9379649,,6.22537331,1,,
2020/01/06 13:00:00,494.2153803,,4.921376753,2,,,444.4014611,,-0.955641464,1,,
2020/01/06 13:30:00,492.9064149,,-47.353891,1,,,435.8821175,,5.958951722,2,,
2020/01/06 14:00:00,486.7478562,,-4.416686777,1,,,418.0744822,,-78.40928138,1,,
2020/01/06 14:30:00,493.8638544,,-3.149045225,1,,,418.4003782,,-6.389616959,1,,
2020/01/06 15:00:00,489.6791244,,-58.05426868,1,,,412.2732858,,-27.27940502,1,,
2020/01/06 15:30:00,481.5884211,,4.948532693,2,,,403.6629474,,20.28452957,1,,
2020/01/06 16:00:00,480.646871,,-0.699709723,0,,,402.325257,,-1.43874253,0,,
2020/01/06 16:30:00,483.0060514,,0.836144383,2,,,404.3038632,,0.686242786,1,,
2020/01/06 17:00:00,486.2813269,,3.680240328,0,,,407.7735758,,2.548134874,0,,
2020/01/06 17:30:00,484.1032529,,5.090031883,0,,,406.4716243,,2.694153558,0,,
2020/01/06 18:00:00,483.7318923,,2.656031812,0,,,405.7243373,,3.143709379,0,,
2020/01/06 18:30:00,485.8670633,,3.775849444,0,,,406.7936971,,2.356862253,0,,
2020/01/06 19:00:00,484.8960484,,3.541536484,0,,,405.7363182,,2.730144917,0,,
2020/01/06 19:30:00,485.858008,,3.669784985,0,,,406.7689448,,2.662284149,0,,
2020/01/06 20:00:00,486.0689817,,2.800452573,0,,,407.5850037,,2.86343681,0,,
2020/01/06 20:30:00,486.2158622,,3.720233482,0,,,407.2715463,,1.858148541,0,,
2020/01/06 21:00:00,493.5509492,,4.058292046,0,,,414.1107603,,3.252292075,1,,
2020/01/06 21:30:00,495.7569829,,1.778797297,0,,,415.921371,,2.003121876,0,,
2020/01/06 22:00:00,495.7978726,,3.180681986,0,,,416.4035876,,2.441638601,0,,
2020/01/06 22:30:00,497.5093636,,1.511268875,0,,,416.5246479,,1.826785634,0,,
2020/01/06 23:00:00,493.1162302,,2.676220621,0,,,413.7231349,,1.987931774,0,,
2020/01/06 23:30:00,487.6057529,,1.563540779,0,,,410.5559061,,1.308865552,0,,
2020/01/07 00:00:00,488.556459,,2.402107941,0,,,411.1215145,,1.583578092,0,,
2020/01/07 00:30:00,491.247014,,2.615111234,0,,,413.1419565,,2.364818346,0,,
2020/01/07 01:00:00,488.4223379,,2.434811907,0,,,411.3472273,,2.118899485,0,,
2020/01/07 01:30:00,481.7100767,,2.926100579,0,,,407.7031055,,2.167885522,0,,
2020/01/07 02:00:00,480.5245282,,2.4706906,0,,,408.9554615,,1.913913645,0,,
2020/01/07 02:30:00,481.0238444,,2.084166938,0,,,406.8903682,,1.995938572,0,,
2020/01/07 03:00:00,480.6070802,,1.931836411,0,,,406.4334766,,0.913346915,0,,
2020/01/07 03:30:00,480.2797347,,1.72119867,0,,,406.6081716,,2.145495176,1,,
2020/01/07 04:00:00,476.4377521,,1.944679344,0,,,402.8334928,,3.086116775,0,,
2020/01/07 04:30:00,473.0392183,,2.316166425,0,,,400.6931553,,2.988727823,0,,
2020/01/07 05:00:00,472.561011,,2.481512007,0,,,399.5721996,,2.681094117,0,,
2020/01/07 05:30:00,473.7417596,,2.844339676,0,,,399.2152402,,2.569492265,0,,
2020/01/07 06:00:00,472.3685268,,2.026444819,0,,,398.9334762,,3.663828921,0,,
2020/01/07 06:30:00,469.7514908,,2.930396225,0,,,398.2870902,,2.902457388,0,,
2020/01/07 07:00:00,472.0153384,,2.660819102,0,,,399.0065565,,2.93512716,0,,
2020/01/07 07:30:00,472.4546599,,2.102266607,0,,,399.2819345,,2.861261424,0,,
2020/01/07 08:00:00,468.9550991,,5.252310618,0,,,396.8593773,,1.628963223,1,,
2020/01/07 08:30:00,475.1266954,,1.864517228,0,,,399.4134465,,2.821206926,0,,
2020/01/07 09:00:00,482.267076,,1.444990813,0,,,402.9561489,,1.903491191,0,,
2020/01/07 09:30:00,,,,,,,401.0164508,,-2.636443766,0,,
2020/01/07 10:00:00,431.1008557,2019.273226,0.816251172,2,21.51887828,1,,,,,,
2020/01/07 10:30:00,424.5491534,2010.780144,-5.433594471,0,-13.74207759,0,398.6071486,,-6.090152984,0,,
2020/01/07 11:00:00,421.4330683,2011.669657,-8.453884513,0,16.55676529,0,397.4857916,,-6.757393594,0,,
2020/01/07 11:30:00,420.5301021,2005.052463,-6.199042552,0,18.71241462,0,397.3977738,,-5.93934216,0,,
2020/01/07 12:00:00,420.5709533,2002.328426,-4.965558358,0,16.17485673,0,398.4114501,,-3.618705986,0,,
2020/01/07 12:30:00,421.0518156,1999.96884,-5.757142773,0,-20.52240349,0,399.7781513,,-4.613490192,0,,
2020/01/07 13:00:00,419.6048887,2003.016589,-4.163065847,0,-14.8277147,0,399.0102011,,-2.011907058,0,,
2020/01/07 13:30:00,414.6951587,2004.828227,-6.343625004,0,-29.24057066,0,396.0802807,,-4.764780773,0,,
2020/01/07 14:00:00,414.9528828,1999.181169,-3.26759815,0,-21.86659897,1,396.8151937,,-2.065695151,0,,
2020/01/07 14:30:00,415.7306651,2010.21585,-0.422765173,2,8.859368831,1,397.6915599,,-0.354330876,1,,
2020/01/07 15:00:00,414.3046575,2002.820196,0.06410426,2,7.22347292,1,396.1232867,,-0.062169007,2,,
2020/01/07 15:30:00,417.1985319,2002.034164,0.314114296,1,4.409256746,1,398.2795543,,2.048377908,1,,
2020/01/07 16:00:00,419.6263146,2009.438155,2.518890558,0,19.71655819,0,399.7787954,,1.945348239,0,,
2020/01/07 16:30:00,420.1083804,2014.739026,3.566939988,0,23.95421205,0,399.9673778,,3.020966303,0,,
2020/01/07 17:00:00,429.1659672,,9.917399913,1,,,,,,,,
2020/01/07 17:30:00,428.4986199,,4.844334773,1,,,,,,,,
2020/01/07 18:00:00,437.426042,,4.627045422,0,,,,,,,,
2020/01/07 18:30:00,436.9149425,,3.177557806,1,,,,,,,,
2020/01/07 19:00:00,446.8628985,,6.437119219,1,,,418.5585208,,2.37073642,1,,
2020/01/07 19:30:00,448.1976426,,3.871270012,0,,,419.2605794,,4.332199093,0,,
2020/01/07 20:00:00,445.8773184,,4.158519057,0,,,418.4376845,,4.671099484,0,,
2020/01/07 20:30:00,447.284191,,2.109082185,1,,,419.0466294,,4.332020749,0,,
2020/01/07 21:00:00,445.40841,,5.419296663,0,,,417.9197341,,2.852053454,1,,
2020/01/07 21:30:00,450.8044905,,1.34333031,2,,,420.4445692,,3.776067706,1,,
2020/01/07 22:00:00,459.4845567,,2.20489844,1,,,425.7959296,,4.087545604,1,,
2020/01/07 22:30:00,461.865033,,6.460896425,1,,,426.446034,,2.726209667,0,,
2020/01/07 23:00:00,469.0170729,,1.608785382,1,,,435.8697056,,-5.306686072,2,,
2020/01/07 23:30:00,473.158848,,4.611122456,0,,,439.8125879,,4.755038641,1,,
2020/01/08 00:00:00,473.0668136,,4.991189736,0,,,433.7220451,,2.096110289,1,,
2020/01/08 00:30:00,472.3677519,,14.07917688,1,,,430.5219533,,4.009109099,1,,
2020/01/08 01:00:00,460.3067674,,4.971195475,1,,,424.5995977,,3.845034238,0,,
2020/01/08 01:30:00,470.294446,,3.057143149,1,,,429.4040162,,7.296667154,1,,
2020/01/08 02:00:00,452.0056122,,8.272678473,2,,,420.5554052,,8.493085874,1,,
2020/01/08 02:30:00,444.1236378,2010.945446,3.260739584,0,12.50680647,0,417.0355987,,3.191755095,0,,
2020/01/08 03:00:00,444.6549601,2022.53259,3.109274823,0,10.24338883,0,420.1898877,,6.314314331,1,,
2020/01/08 03:30:00,439.4306209,2028.701107,3.845819098,0,3.421168358,0,418.8121018,,2.79836125,0,,
2020/01/08 04:00:00,435.5077723,2020.601676,3.016379938,0,7.804164096,0,415.8739457,,-3.86034071,0,,
2020/01/08 04:30:00,432.3324021,,2.104407895,0,,,413.6770834,,3.030538669,0,,
2020/01/08 05:00:00,430.7711252,2012.219874,3.12023089,0,19.25138761,1,413.1920457,,3.702793534,0,,
2020/01/08 05:30:00,430.2966317,2015.247055,3.530746883,0,12.25085215,0,413.895258,,3.649080239,0,,
2020/01/08 06:00:00,429.2799984,2013.719346,3.388445853,0,10.69518578,0,413.8329321,,2.495557454,1,,
2020/01/08 06:30:00,427.2566538,2022.731236,3.129985256,0,-17.23891788,0,415.0434634,,3.776167192,0,,
2020/01/08 07:00:00,425.287183,2029.505235,3.098168368,0,-13.53550078,0,416.1017173,,3.472823059,0,,
2020/01/08 07:30:00,425.1232074,2035.035088,2.988263439,0,-2.774297442,2,417.2108275,,3.694929417,0,,
2020/01/08 08:00:00,426.7864287,2041.254098,3.149038699,0,2.362168818,0,419.4180502,,3.4053458,0,,
2020/01/08 08:30:00,428.6138992,2054.015712,3.053280024,0,-0.739900382,1,422.561405,,2.811479685,0,,
2020/01/08 09:00:00,427.0977165,,1.50521953,0,,,421.1767646,,2.346102107,0,,
2020/01/08 09:30:00,424.4572795,2057.551155,-0.431155112,1,13.02600483,1,417.4223414,,-0.758894207,0,,
2020/01/08 10:00:00,421.8954494,2043.843483,-2.783368339,1,13.45259941,1,413.1963845,,-0.652281013,0,,
2020/01/08 10:30:00,417.158468,,-5.97743493,0,,,408.6450772,,-4.944762485,0,,
2020/01/08 11:00:00,415.1010003,2051.174574,-5.306911522,0,19.31173612,0,404.6886914,,-4.528985316,0,,
2020/01/08 11:30:00,413.7551362,2030.913411,-5.781554115,0,-22.44853547,0,403.3322174,,-3.615333362,0,,
2020/01/08 12:00:00,411.6792951,2060.986831,-4.612617339,0,-11.40724482,1,401.6919518,,-3.067050945,0,,
2020/01/08 12:30:00,409.7815418,2036.655151,-5.999151587,0,-14.53525116,0,400.630457,,-4.659778819,0,,
2020/01/08 13:00:00,408.3678012,2041.033859,-5.676452685,0,-15.88598427,0,398.6339453,,-5.695052916,0,,
2020/01/08 13:30:00,407.7925807,2066.298115,-4.876447991,0,12.00344894,0,398.4707145,,-4.02524469,0,,
2020/01/08 14:00:00,406.4666019,2068.202262,-4.476885843,0,37.40314862,1,398.3578093,,-3.184008044,0,,
2020/01/08 14:30:00,407.3513425,2046.218413,-2.214263188,0,-12.10904416,1,398.9998611,,-1.361766796,0,,
2020/01/08 15:00:00,408.0867311,2076.384645,-1.363182663,0,5.372988962,1,399.1167407,,-0.382997502,0,,
2020/01/08 15:30:00,407.7319441,2070.195009,-0.661195861,1,-36.68523054,1,399.7416408,,-1.453494497,1,,
2020/01/08 16:00:00,408.1783006,2053.772688,0.71708035,0,32.57724496,0,402.108489,,1.089033716,1,,
2020/01/08 16:30:00,413.789944,,7.207061394,1,,,410.90412,,0.697100615,2,,
2020/01/08 17:00:00,423.0888529,,0.638680138,1,,,421.866664,,4.000719067,0,,
2020/01/08 17:30:00,426.0449923,,2.201471522,1,,,434.8256239,,5.950771986,0,,
2020/01/08 18:00:00,427.6548658,,4.491430153,1,,,438.3660621,,2.243394953,0,,
2020/01/08 18:30:00,431.5489783,,0.547267168,2,,,445.8305176,,6.968345699,1,,
2020/01/08 19:00:00,433.2660663,,2.153310119,0,,,,,,,,
2020/01/08 19:30:00,439.8287571,,3.368560574,0,,,,,,,,
2020/01/08 20:00:00,436.9113695,,5.268009865,1,,,460.1900627,,3.377108979,0,,
2020/01/08 20:30:00,442.7102295,,11.64059475,1,,,463.7454225,,0.947653552,2,,
2020/01/08 21:00:00,454.1679035,,1.267319918,2,,,467.6198277,,1.123671146,2,,
2020/01/08 21:30:00,456.7788688,,3.229877761,0,,,465.0705371,,3.690306571,0,,
2020/01/08 22:00:00,456.6280382,,3.147084835,0,,,464.0681231,,3.910380326,1,,
2020/01/08 22:30:00,464.626848,,10.78730396,1,,,468.0661717,,-11.39920452,0,,
2020/01/08 23:00:00,447.0291725,,3.978832975,0,,,445.8838619,,-119.3306634,1,,
2020/01/08 23:30:00,447.8557665,,2.009750214,1,,,442.4830954,,23.86125609,1,,
2020/01/09 00:00:00,443.3330269,,-0.039149085,2,,,434.2638947,,-1.801011818,2,,
2020/01/09 00:30:00,437.0204172,,3.271853704,0,,,430.1201969,,4.37100298,0,,
2020/01/09 01:00:00,440.2308034,,2.636030918,1,,,430.6781063,,-17.29706455,1,,
2020/01/09 01:30:00,445.6945127,,12.92160615,1,,,432.6227762,,1.681290077,1,,
2020/01/09 02:00:00,441.5229089,,2.14949313,0,,,430.1221032,,3.49605981,0,,
2020/01/09 02:30:00,441.7636053,,-4.371768028,2,,,427.9001928,,13.76746887,1,,
2020/01/09 03:00:00,427.2837407,,147.6411302,1,,,415.8605668,,61.14730882,1,,
2020/01/09 03:30:00,413.791698,2045.450792,0.131216958,2,11.70609438,1,405.0277191,,1.86514552,0,,
2020/01/09 04:00:00,412.7787573,2044.096285,3.996536613,0,26.55599317,0,404.4602989,,3.550583644,0,,
2020/01/09 04:30:00,413.4060246,,4.475686509,1,,,403.535845,,3.316306485,0,,
2020/01/09 05:00:00,411.8116055,2048.390531,3.479499646,0,-6.069058626,0,402.7991258,,1.717113474,1,,
2020/01/09 05:30:00,411.2942445,2058.156302,3.944132513,1,15.37727252,1,403.8655961,,5.212115958,1,,
2020/01/09 06:00:00,412.2195281,2051.082166,4.398550652,1,26.37282654,1,,,,,,
2020/01/09 06:30:00,413.1747095,2056.074559,3.259081977,1,19.71603884,1,410.297443,,2.988254136,1,,
2020/01/09 07:00:00,415.5022545,2060.421212,2.629980701,0,-122.9877201,0,414.0118176,,4.376148174,0,,
2020/01/09 07:30:00,416.5583865,2070.132989,3.263955656,0,-147.1647094,0,415.6443354,,2.704834175,0,,
2020/01/09 08:00:00,417.2028985,2070.432502,3.120034409,0,-147.2755818,0,416.2814369,,3.289575696,0,,
2020/01/09 08:30:00,416.9335465,2060.95889,3.231870147,1,37.64859277,0,414.5622328,,2.509469934,0,,
