Date,Catchment 4 After  2013/08/13,Catchment 5,Catchment 6,Catchment 7,Catchment 8,Catchment 9,Catchment 11,Catchment 12,Catchment 13,Catchment 14,Green Shed,Blue Shed,Catchment 4 Prior to  2013/08/13,Brown Shed
2019-11-30,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-01,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-02,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-03,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-04,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-05,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-06,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-07,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-08,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-09,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-10,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-11,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-12,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-13,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-14,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-15,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-16,0,0,0,0,0,0,0,0,0,0,39,39,0,0
2019-12-17,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-18,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-19,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-20,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-21,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-22,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-23,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-24,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-25,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-26,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-27,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-28,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-29,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-30,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2019-12-31,0,0,0,0,0,0,0,0,0,0,34,35,0,0
2020-01-01,0,0,0,0,0,0,0,0,0,0,34,35,0,0
,,,,,,,,,,,,,,
